bottom_front_L_1
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 69.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (1419.0000000000002, 460.0, 17.99999999999966), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=11.5, start=Vector (1419.0000000000002, 570.0, 17.99999999999966), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1404.0000000000002, 37.0, -3.410605131648481e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1404.0000000000002, 116.0, -3.410605131648481e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1404.0000000000002, 261.0, -3.410605131648481e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1413.0000000000002, 540.0, -3.410605131648481e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (2.220446049250313e-16, 0.0, 1.0), start=Vector (1404.0000000000002, 2.0, -3.410605131648481e-13), end=Vector (1404.0000000000002, 602.0, -3.410605131648481e-13), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=2.5, length=8.0, start=Vector (1197.0000000000002, 560.0, -3.410605131648481e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1197.0000000000002, 40.0, -3.410605131648481e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1157.0000000000002, 560.0, -3.410605131648481e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1157.0000000000002, 40.0, -3.410605131648481e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1117.0000000000002, 560.0, -3.410605131648481e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1117.0000000000002, 40.0, -3.410605131648481e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1197.0000000000002, 40.0, 17.99999999999966), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1197.0000000000002, 560.0, 17.99999999999966), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1157.0000000000002, 40.0, 17.99999999999966), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1157.0000000000002, 560.0, 17.99999999999966), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1117.0000000000002, 40.0, 17.99999999999966), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1117.0000000000002, 560.0, 17.99999999999966), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=18, start=Vector (879.0000000000002, 570.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0000000000002, 420.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0000000000002, 280.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0000000000002, 140.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=18, start=Vector (879.0000000000002, 30.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=18, start=Vector (879.0000000000002, 30.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0000000000002, 180.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0000000000002, 320.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0000000000002, 460.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=18, start=Vector (879.0000000000002, 570.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0000000000002, 560.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0000000000002, 40.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0000000000002, 560.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0000000000002, 40.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0000000000002, 560.0, -1.1368683772161603e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0000000000002, 40.0, -1.1368683772161603e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0000000000002, 40.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0000000000002, 560.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0000000000002, 40.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0000000000002, 560.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0000000000002, 40.0, 17.999999999999886), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0000000000002, 560.0, 17.999999999999886), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0000000000002, 560.0, -1.1368683772161603e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0000000000002, 40.0, -1.1368683772161603e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0000000000002, 560.0, -1.1368683772161603e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0000000000002, 40.0, -1.1368683772161603e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 560.0, -1.1368683772161603e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 40.0, -1.1368683772161603e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0000000000002, 40.0, 17.999999999999886), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0000000000002, 560.0, 17.999999999999886), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0000000000002, 40.0, 17.999999999999886), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0000000000002, 560.0, 17.999999999999886), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 40.0, 17.999999999999886), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 560.0, 17.999999999999886), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
bottom_2
    DrillOp(radius=4.0, length=18.5, start=Vector (-1.4210854715202004e-14, 70.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (-7.105427357601002e-15, 30.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (29.999999999999986, 49.99999999999977, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (150.0, 49.99999999999977, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (270.0, 49.999999999999886, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (390.0, 49.999999999999886, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (510.00000000000006, 49.999999999999886, 18.0), direction=Vector (0.0, 0.0, -1.0))
drawer_390_600_1
drawer_390_600_2
drawer_390_600_3
shelf_40_2
    DrillOp(radius=7.5, length=13.5, start=Vector (34.0, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=34, start=Vector (0.0, 30.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 180.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 320.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 460.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (34.0, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=34, start=Vector (0.0, 570.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (381.0, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=34, start=Vector (415.0, 570.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (415.0, 420.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (415.0, 280.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (415.0, 140.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (381.0, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=34, start=Vector (415.0, 30.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
shelf_40_3
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, -39.0), end=Vector (404.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, -39.0), end=Vector (404.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 1.0), end=Vector (404.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 1.0), end=Vector (404.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 41.0), end=Vector (404.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 41.0), end=Vector (404.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
shelf_40_4
    DrillOp(radius=7.5, length=13.5, start=Vector (24.5, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (0.0, 30.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 180.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 320.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 460.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (24.5, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (0.0, 570.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (390.5, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (415.0, 570.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (415.0, 420.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (415.0, 280.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (415.0, 140.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (390.5, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (415.0, 30.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
shelf_40_5
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, -39.0), end=Vector (404.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, -39.0), end=Vector (404.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 1.0), end=Vector (404.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 1.0), end=Vector (404.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 41.0), end=Vector (404.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 41.0), end=Vector (404.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
shelf_40_6
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, -39.0), end=Vector (404.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, -39.0), end=Vector (404.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 1.0), end=Vector (404.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 1.0), end=Vector (404.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 41.0), end=Vector (404.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 41.0), end=Vector (404.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
vertical_panel_3
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 90.0, 8.999999999999773), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 210.0, 8.999999999999773), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 330.0, 8.999999999999773), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 450.0, 8.999999999999773), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 570.0, 8.999999999999773), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 15.0, 8.999999999999773), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 30.0, 9.000000000000227), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 110.0, 9.000000000000227), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 230.0, 9.000000000000227), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 350.0, 9.000000000000227), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 470.0, 9.000000000000227), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=1.5, length=12, start=Vector (2043.9999999999998, 37.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (2043.9999999999998, 116.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (2043.9999999999998, 261.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (2053.0, 540.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (2.220446049250313e-16, 0.0, 1.0), start=Vector (2043.9999999999998, 2.0, -4.547473508864641e-13), end=Vector (2043.9999999999998, 602.0, -4.547473508864641e-13), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (1833.9999999999998, 37.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1833.9999999999998, 116.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1833.9999999999998, 261.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1842.9999999999998, 540.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (2.220446049250313e-16, 0.0, 1.0), start=Vector (1833.9999999999998, 2.0, -2.2737367544323206e-13), end=Vector (1833.9999999999998, 602.0, -2.2737367544323206e-13), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (1623.9999999999998, 37.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1623.9999999999998, 116.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1623.9999999999998, 261.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1632.9999999999998, 540.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (2.220446049250313e-16, 0.0, 1.0), start=Vector (1623.9999999999998, 2.0, -2.2737367544323206e-13), end=Vector (1623.9999999999998, 602.0, -2.2737367544323206e-13), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=4.0, length=11.5, start=Vector (1418.9999999999998, 570.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1418.9999999999998, 420.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1418.9999999999998, 280.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1418.9999999999998, 140.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=11.5, start=Vector (1418.9999999999998, 30.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1196.9999999999998, 560.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1196.9999999999998, 40.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
